时间,账户,推广计划,展现量,点击量,消费,点击率,平均点击价格
2019/7/19,xa-zhifk,"GJ04,子宫肌瘤",10,0,0,0.00%,0
2019/7/19,xa-zhifk,"RL04,流产费用",3,0,0,0.00%,0
2019/7/19,xa-zhifk,"RL05,意外怀孕",1,0,0,0.00%,0
2019/7/19,xa-zhifk,"RL06,打胎时间",6,0,0,0.00%,0
2019/7/19,xa-zhifk,"RL11,打胎医院+南京",1,1,6.49,100.00%,6.49
2019/7/19,xa-zhifk,"RL18,人流时间",9,1,6.49,11.11%,6.49
2019/7/19,xa-zhifk,"YL01,药流",1,0,0,0.00%,0
2019/7/19,xa-zhifk,"RL20,人流技术+南京",6,0,0,0.00%,0
2019/7/19,xa-zhifk,"RL21,流产时间",10,1,6.49,10.00%,6.49
2019/7/19,xa-zhifk,"RL23,流产医院",10,0,0,0.00%,0
2019/7/19,xa-zhifk,"RL24,人流+科普",28,1,5.73,3.57%,5.73
2019/7/19,xa-zhifk,"RL25,人流医院",4,0,0,0.00%,0
2019/7/19,xa-zhifk,"RL26,打胎费用",3,0,0,0.00%,0
2019/7/19,xa-zhifk,"RL27,清宫",18,0,0,0.00%,0
2019/7/19,xa-zhifk,YZ09-阴虱,15,1,6.49,6.67%,6.49
2019/7/19,xa-shengzhi,"PP01,品牌-友好医院",41,6,120.06,14.63%,20.01
2019/7/19,xa-shengzhi,"YZ03,性疾病-私处",141,5,27,3.55%,5.4
2019/7/19,xa-shengzhi,"YZ21,炎症-妇科症状词",358,16,82.09,4.47%,5.13
2019/7/19,xa-shengzhi,"ZY08,测怀孕",679,60,316.19,8.84%,5.27
2019/7/19,xa-shengzhi,"YZ22,白带-高点击",230,11,46.16,4.78%,4.2
2019/7/19,xa-shengzhi,"ZY09,试纸一深一浅",332,17,90.78,5.12%,5.34
2019/7/19,xa-shengzhi,"ZY10,验孕棒一深一浅",140,15,78.32,10.71%,5.22
2019/7/19,xa-shengzhi,"YL01,-西安药流-流量",85,2,67.06,2.35%,33.53
2019/7/19,xa-shengzhi,"YL02,高预约-打胎药",29,2,52.99,6.90%,26.5
2019/7/19,xa-shengzhi,"YJ01,月经推迟",849,29,154.66,3.42%,5.33
2019/7/19,xa-shengzhi,"RL29,打胎",9,1,28.52,11.11%,28.52
2019/7/19,xa-shengzhi,"RL30,清宫",5,1,5.2,20.00%,5.2
2019/7/19,xa-shengzhi,"RL26,下拉人流-勿动",9,0,0,0.00%,0
2019/7/19,xa-shengzhi,"ZY05,B超查早孕",79,1,6.35,1.27%,6.35
2019/7/19,xa-shengzhi,"ZY07,早孕流量",311,8,34.49,2.57%,4.31
2019/7/19,xa-shengzhi,"RL31,西安人流",5,0,0,0.00%,0
2019/7/19,xa-shengzhi,"GJ01,炎症-宫颈糜烂",117,6,26,5.13%,4.33
2019/7/19,xa-shengzhi,"HY05,品牌-妇科",4,1,13.47,25.00%,13.47
2019/7/19,xa-shengzhi,"YZ12,炎症-尿道痛",112,2,8.7,1.79%,4.35
2019/7/19,xa-shengzhi,"YZ10,炎症-尿痛尿血",365,18,62.49,4.93%,3.47
2019/7/19,xa-shengzhi,"RL08,[计生] 无痛人流-时间",11,1,39.56,9.09%,39.56
2019/7/19,xa-shengzhi,"YZ11,炎症-尿道炎",71,1,3.12,1.41%,3.12
2019/7/19,xa-shengzhi,"RL16,计生-流产",114,6,122.46,5.26%,20.41
2019/7/19,xa-shengzhi,"HY12,品牌-西安妇科疑问",32,4,111.66,12.50%,27.92
2019/7/19,xa-shengzhi,"YZ20,炎症-阴道疼痛",379,17,86.97,4.49%,5.12
2019/7/19,xa-shengzhi,"YZ14,炎症-念珠菌",99,0,0,0.00%,0
2019/7/19,xa-shengzhi,"HY08,品牌-妇科疑问",12,0,0,0.00%,0
2019/7/19,xa-shengzhi,"RL03,[计生] 人流医院(西安)",28,1,40.24,3.57%,40.24
2019/7/19,xa-shengzhi,"ZY02,检查-早孕检查",29,0,0,0.00%,0
2019/7/19,xa-shengzhi,"JC01,品牌-西安妇科检查",41,0,0,0.00%,0
2019/7/19,xa-shengzhi,"HY11,品牌-西安妇科",20,0,0,0.00%,0
2019/7/19,xa-shengzhi,"YZ07,炎症-外阴炎",108,8,24.96,7.41%,3.12
2019/7/19,xa-shengzhi,"HY13,品牌-西安医院",103,5,15.6,4.85%,3.12
2019/7/19,xa-shengzhi,"YZ08,炎症-外阴瘙痒",507,29,150.94,5.72%,5.2
2019/7/19,xa-shengzhi,"HY03,品牌-地域不带医院",14,0,0,0.00%,0
2019/7/19,xa-shengzhi,"RL11,[计生中] 人流时间",32,2,67.06,6.25%,33.53
2019/7/19,xa-shengzhi,"YZ04,性疾病_阴唇",37,2,10.8,5.41%,5.4
2019/7/19,xa-shengzhi,"YZ01,性疾病-外阴",321,19,117.71,5.92%,6.2
2019/7/19,xa-shengzhi,"YZ06,检查-白带检查",18,1,4.35,5.56%,4.35
2019/7/19,xa-shengzhi,"RL19,计生-流产-打胎",18,0,0,0.00%,0
2019/7/19,xa-shengzhi,"RL13,[计生高] 无痛人流多少钱",54,1,33.53,1.85%,33.53
2019/7/19,xa-shengzhi,"YZ09,炎症-妇科炎症",41,0,0,0.00%,0
2019/7/19,xa-shengzhi,"JC02,品牌-妇科检查",113,2,10.8,1.77%,5.4
2019/7/19,xa-shengzhi,"HY02,高价行业词",23,1,27.95,4.35%,27.95
2019/7/19,xa-shengzhi,"RL14,[计生高] 西安人流-费用",14,1,27.95,7.14%,27.95
2019/7/19,xa-shengzhi,"RL20,计生-流产-流产-A",35,1,32.99,2.86%,32.99
2019/7/19,xa-shengzhi,"RL28,引产",29,0,0,0.00%,0
2019/7/19,xa-shengzhi,"YL03,药流",88,3,95.47,3.41%,31.82
2019/7/19,xa-shengzhi,"YZ13,炎症-尿频尿急",420,24,58.03,5.71%,2.42
2019/7/19,xa-shengzhi,"RL10,[计生] 无痛人流医院-B",3,0,0,0.00%,0
2019/7/19,xa-shengzhi,"RL17,计生-流产-堕胎",1,0,0,0.00%,0
2019/7/19,xa-shengzhi,"HY07,品牌-妇科医院西安",19,5,139.75,26.32%,27.95
2019/7/19,xa-shengzhi,"HY10,品牌-附近地域词",50,0,0,0.00%,0
2019/7/19,xa-shengzhi,"HY06,品牌-妇科病",24,0,0,0.00%,0
2019/7/19,xa-shengzhi,"RL02,[计生] 人流偏词",48,3,56.37,6.25%,18.79
2019/7/19,xa-shengzhi,"RL22,计生-流产-流产费用",37,1,32.99,2.70%,32.99
2019/7/19,xa-shengzhi,"GJ02,检查-宫颈检查",108,4,16.77,3.70%,4.19
2019/7/19,xa-shengzhi,"ZY04,早孕测试-试纸检测",103,2,8.7,1.94%,4.35
2019/7/19,xa-shengzhi,"RL32,计生-怀孕打掉",1,0,0,0.00%,0
2019/7/19,xa-shengzhi,"RL24,计生-流产多少钱",5,0,0,0.00%,0
2019/7/19,xa-shengzhi,"ZY01,检查-怀孕检查",85,3,19.47,3.53%,6.49
2019/7/19,xa-shengzhi,"YZ19,炎症-阴道炎",58,6,27,10.34%,4.5
2019/7/19,xa-shengzhi,"YZ05,性疾病_阴道",232,3,16.2,1.29%,5.4
2019/7/19,xa-shengzhi,"RL01,[计生] 人流-钱",29,2,67.06,6.90%,33.53
2019/7/19,xa-shengzhi,"RL12,[计生中] 怀孕人流时间",40,2,62.49,5.00%,31.25
2019/7/19,xa-shengzhi,"RL06,[计生] 怀孕做人流",17,0,0,0.00%,0
2019/7/19,xa-shengzhi,"SMZX02,阴唇整形",9,2,26.94,22.22%,13.47
2019/7/19,xa-shengzhi,"SMZX03,阴道紧缩",16,1,13.32,6.25%,13.32
2019/7/19,xa-shengzhi,"SMZX01,[整形] -处女膜修复",59,4,51.78,6.78%,12.95
2019/7/19,xa-shengzhi,"RL09,[计生] 无痛人流医院-A",11,0,0,0.00%,0
2019/7/19,xa-shengzhi,"RL25,计生-西安流产",2,0,0,0.00%,0
2019/7/19,xa-shengzhi,"RL27,宫外孕",171,6,29.69,3.51%,4.95
2019/7/19,xa-shengzhi,"ZY03,计生-早孕症状",83,0,0,0.00%,0
2019/7/19,xa-shengzhi,"RL15,计生-怀孕打胎",17,2,80.48,11.76%,40.24
2019/7/19,xa-shengzhi,"YZ15,炎症-白带异常",404,27,116.11,6.68%,4.3
2019/7/19,xa-shengzhi,"RL21,计生-流产-流产医院",4,0,0,0.00%,0
2019/7/19,xa-shengzhi,"SQH01,取环上环",72,1,4.38,1.39%,4.38
2019/7/19,xa-shengzhi,"GJ03,炎症-宫颈炎",32,3,13.05,9.38%,4.35
2019/7/19,xa-shengzhi,"JC03,检查-西安病种检查",36,3,16.2,8.33%,5.4
2019/7/19,xa-shengzhi,"JC04,检查-病种检查",173,4,44.2,2.31%,11.05
2019/7/19,xa-shengzhi,"RL07,[计生] 意外怀孕-人流",16,0,0,0.00%,0
2019/7/19,xa-shengzhi,"YZ18,炎症-阴道出血",667,59,299.35,8.85%,5.07
2019/7/19,xa-shengzhi,"YZ02,性疾病-尿道",23,3,15.23,13.04%,5.08
2019/7/19,xa-shengzhi,"YZ23,腹痛",97,8,24.96,8.25%,3.12
2019/7/19,xa-shengzhi,"YL04,药流-流量1",73,2,12.7,2.74%,6.35
2019/7/19,xa-shengzhi,"ZY06,早孕低价2块流量",103,5,15.12,4.85%,3.02
2019/7/19,xa-shengzhi,"PP02,[品牌词]莲湖生殖医院-b",8,0,0,0.00%,0
2019/7/19,xa-shengzhi,"PP03,[品牌]-莲湖生殖医院词-03",2,0,0,0.00%,0
2019/7/19,xa-shengzhi,"PP04,[品牌词]莲湖生殖医院-a",15,0,0,0.00%,0
2019/7/19,xa-shengzhi,"PP05,新【品牌】莲湖生殖医院",15,0,0,0.00%,0
2019/7/19,xa-shengzhi,"PP06,[品牌词]-莲湖生殖",12,0,0,0.00%,0
