日期,推广账户,产品线,推广计划,展示次数,点击次数,点击率,总费用,平均每次点击费用
2019-07-19 至 2019-07-19,莲湖生殖妇科,搜索推广,FKJC03-【检查】妇科检查,8,0,0%,0,0
2019-07-19 至 2019-07-19,莲湖生殖妇科,搜索推广,D04-仅移动推广-[计划生育]-流产,3,0,0%,0,0
2019-07-19 至 2019-07-19,莲湖生殖妇科,搜索推广,YZ02-尿道炎,19,0,0%,0,0
2019-07-19 至 2019-07-19,莲湖生殖妇科,搜索推广,RL03-【西安无痛人流】-A,16,0,0%,0,0
2019-07-19 至 2019-07-19,莲湖生殖妇科,搜索推广,BD04-【症状】白带异常A,15,0,0%,0,0
2019-07-19 至 2019-07-19,莲湖生殖妇科,搜索推广,HY03-【重点】西安妇科医院,1,0,0%,0,0
2019-07-19 至 2019-07-19,莲湖生殖妇科,搜索推广,YZ15-【妇科炎症】女性尿道炎,25,0,0%,0,0
2019-07-19 至 2019-07-19,莲湖生殖妇科,搜索推广,YZ01-阴道炎,4,0,0%,0,0
2019-07-19 至 2019-07-19,莲湖生殖妇科,搜索推广,RL07-【流产价钱】,6,0,0%,0,0
2019-07-19 至 2019-07-19,莲湖生殖妇科,搜索推广,HY04-【行业】妇科医院,2,0,0%,0,0
2019-07-19 至 2019-07-19,莲湖生殖妇科,搜索推广,RL05-【药流】,14,0,0%,0,0
2019-07-19 至 2019-07-19,莲湖生殖妇科,搜索推广,HY06-[妇科]重点词,5,0,0%,0,0
2019-07-19 至 2019-07-19,莲湖生殖妇科,搜索推广,BD03-【症状】白带异常B,1,0,0%,0,0
2019-07-19 至 2019-07-19,莲湖生殖妇科,搜索推广,RL15-【人流流量】,4,0,0%,0,0
2019-07-19 至 2019-07-19,莲湖生殖妇科,搜索推广,YZ14-【妇科炎症】妇科病-高点击,19,0,0%,0,0
2019-07-19 至 2019-07-19,莲湖生殖妇科,搜索推广,RL10-【打胎价钱】,12,0,0%,0,0
2019-07-19 至 2019-07-19,莲湖生殖妇科,搜索推广,RL17-【人流其他】,3,0,0%,0,0
2019-07-19 至 2019-07-19,莲湖生殖妇科,搜索推广,ZX03-[整形其他]阴道紧缩,4,0,0%,0,0
